----------------------------------------
chain_id_jsonl is NOT loaded
----------------------------------------
fixed_positions_jsonl is NOT loaded
----------------------------------------
pssm_jsonl is NOT loaded
----------------------------------------
omit_AA_jsonl is NOT loaded
----------------------------------------
bias_AA_jsonl is NOT loaded
----------------------------------------
tied_positions_jsonl is NOT loaded
----------------------------------------
bias by residue dictionary is not loaded, or not provided
----------------------------------------
----------------------------------------
Number of edges: 48
Training noise level: 0.2A
Score for 8ilx_C from PDB, mean: 1.4592, std: 0.0071, sample size: 5,  global score, mean: 1.4519, std: 0.0059, sample size: 5
Score for 8ilx_C_1 from FASTA, mean: 2.3282, std: 0.0123, sample size: 5,  global score, mean: 1.8938, std: 0.0073, sample size: 5
Score for 8ilx_C_2 from FASTA, mean: 2.3290, std: 0.0264, sample size: 5,  global score, mean: 1.8928, std: 0.0121, sample size: 5
Score for 8ilx_C_3 from FASTA, mean: 2.3039, std: 0.0168, sample size: 5,  global score, mean: 1.8792, std: 0.0133, sample size: 5
Score for 8ilx_C_4 from FASTA, mean: 2.3177, std: 0.0098, sample size: 5,  global score, mean: 1.8821, std: 0.0051, sample size: 5
Score for 8ilx_C_5 from FASTA, mean: 2.3164, std: 0.0142, sample size: 5,  global score, mean: 1.8875, std: 0.0073, sample size: 5
Score for 8ilx_C_6 from FASTA, mean: 2.3213, std: 0.0288, sample size: 5,  global score, mean: 1.8868, std: 0.0161, sample size: 5
Score for 8ilx_C_7 from FASTA, mean: 2.3056, std: 0.0190, sample size: 5,  global score, mean: 1.8770, std: 0.0103, sample size: 5
Score for 8ilx_C_8 from FASTA, mean: 2.3136, std: 0.0210, sample size: 5,  global score, mean: 1.8789, std: 0.0099, sample size: 5
Score for 8ilx_C_9 from FASTA, mean: 2.3184, std: 0.0266, sample size: 5,  global score, mean: 1.8871, std: 0.0136, sample size: 5
Score for 8ilx_C_10 from FASTA, mean: 2.3280, std: 0.0266, sample size: 5,  global score, mean: 1.8885, std: 0.0132, sample size: 5
Score for 8ilx_C_11 from FASTA, mean: 2.3241, std: 0.0175, sample size: 5,  global score, mean: 1.8888, std: 0.0108, sample size: 5
Score for 8ilx_C_12 from FASTA, mean: 2.3065, std: 0.0201, sample size: 5,  global score, mean: 1.8773, std: 0.0082, sample size: 5
Score for 8ilx_C_13 from FASTA, mean: 2.3142, std: 0.0180, sample size: 5,  global score, mean: 1.8821, std: 0.0098, sample size: 5
Score for 8ilx_C_14 from FASTA, mean: 2.3106, std: 0.0229, sample size: 5,  global score, mean: 1.8835, std: 0.0134, sample size: 5
Score for 8ilx_C_15 from FASTA, mean: 2.3219, std: 0.0137, sample size: 5,  global score, mean: 1.8850, std: 0.0059, sample size: 5
Score for 8ilx_C_16 from FASTA, mean: 2.3354, std: 0.0244, sample size: 5,  global score, mean: 1.8978, std: 0.0125, sample size: 5
Score for 8ilx_C_17 from FASTA, mean: 2.3122, std: 0.0354, sample size: 5,  global score, mean: 1.8827, std: 0.0211, sample size: 5
